Name,Domain,Status,Notes,vteDisinformation and misinformation,Types,Books and documentaries,Examples,Health,Operations and events by country,Canada,China,Czechoslovakia,Opposition
American News,americannews.com,Defunct,"Published a false story claiming actor Denzel Washington endorsed Donald Trump for U.S. president. The fictional headline led to thousands of people sharing it on Facebook, a prominent example of fake news spreading on the social network prior to the 2016 presidential election.",,,,,,,,,,
Conservative 101,conservative101.com,,Falsely claimed that the White House fired Kellyanne Conway.,,,,,,,,,,
Democratic Review,DemocraticReview.com,Defunct,"Owned by American Review LLC of Miami, the same company that owns American News (americannews.com), Conservative 101 and Liberal Society.",,,,,,,,,,
Liberal Society,LiberalSociety.com,Defunct,"Published a fake direct quote attributed to Obama, Falsely claimed that the White House fired Kellyanne Conway.",,,,,,,,,,
Conservative Beaver,conservativebeaver.com,Defunct,"Published false anti-vaccination claims related to Pfizer, leading to Pfizer filing a petition to compel the site host to reveal the site owner's identity.",,,,,,,,,,
The Red Panther,theredpanther.com,Defunct,"Former name of Toronto Today.
As of 2024, is now an e-commerce site.",,,,,,,,,,
Toronto99.com,Toronto99.com,Active,Had the same Google Adsense code as The Conservative Beaver.,,,,,,,,,,
Toronto Today,torontotoday.net,Defunct,Had the same Google Adsense code as The Conservative Beaver.,,,,,,,,,,
Vancouver Times,vancouvertimes.org,Defunct,Likely shares the same site owner as the Conservative Beaver and Toronto Today.,,,,,,,,,,
Conservative Frontline,conservativefrontline.com,,,,,,,,,,,,
Denver Guardian,denverguardian.com,,,,,,,,,,,,
DrudgeReport.com.co,DrudgeReport.com.co,,Mimics the name of the Drudge Report.,,,,,,,,,,
United Media Publishing,unitedmediapublishing.com,,,,,,,,,,,,
usatoday.com.co,usatoday.com.co,Defunct,Falsely reports celebrity appearances and filming locations in random local towns,,,,,,,,,,
washingtonpost.com.co,washingtonpost.com.co,,"Originally registered by Jestin Coler. The Washington Post submitted a complaint against Coler's registration of the site with GoDaddy under the UDRP, and in 2015, an arbitral panel ruled that Coler's registration of the domain name was a form of bad-faith cybersquatting (specifically, typosquatting), ""through a website that competes with Complainant through the use of fake news. ... The fake news content misleads readers and serves as 'click bait' to drive readers to other sites, or to share the fake news content with others on social networking websites, to generate advertising revenue.""",,,,,,,,,,
ABCnews.com.co,ABCnews.com.co,Defunct,"Owned by Paul Horner. Mimics the URL, design and logo of ABC News (owned by Disney–ABC Television Group).",,,,,,,,,,
CBSnews.com.co,CBSnews.com.co,Defunct,"Mimics the URL, design and logo of CBS News.",,,,,,,,,,
christianfreedommovement.com,christianfreedommovement.com,Defunct,,,,,,,,,,,
cnn.com.de,cnn.com.de,Defunct,Impostor site of CNN.,,,,,,,,,,
donaldjtrump.com.co,donaldjtrump.com.co,,,,,,,,,,,,
isissingles.com,isissingles.com,Defunct,,,,,,,,,,,
iywib.com,iywib.com,Defunct,,,,,,,,,,,
keepdonaldtrump.com,keepdonaldtrump.com,Defunct,,,,,,,,,,,
makeredhatswearableagain.com,makeredhatswearableagain.com,Defunct,,,,,,,,,,,
mericaland.com,mericaland.com,Defunct,,,,,,,,,,,
microsoftsite.com,microsoftsite.com,Defunct,,,,,,,,,,,
My Phoenix Daily,myphoenixdaily.com,,,,,,,,,,,,
nationalgeographic.com.co,nationalgeographic.com.co,,Spoof of National Geographic.,,,,,,,,,,
nationalreview.biz,nationalreview.biz,Defunct,Spoof of National Review.,,,,,,,,,,
NBC.com.co,NBC.com.co,,Imitates NBC.,,,,,,,,,,
NBCNews.com.co,NBCNews.com.co,Defunct,"Mimics the URL, design and logo of NBC News.",,,,,,,,,,
News Examiner,newsexaminer.net,,"Started in 2015 by Paul Horner, the lead writer of the National Report. This website has been known to mix real news along with its fake news.",,,,,,,,,,
paulhorner.org,paulhorner.org,Defunct,,,,,,,,,,,
snopes.com.co,snopes.com.co,Defunct,Imposter site of Snopes.,,,,,,,,,,
St George Gazette,stgeorgegazette.com,Defunct,,,,,,,,,,,
superofficialnews.com,superofficialnews.com,Defunct,,,,,,,,,,,
thephoenixnewtimes.com,thephoenixnewtimes.com,,,,,,,,,,,,
trumptized.com,trumptized.com,,,,,,,,,,,,
16WMPO,16WMPO.com,Defunct,"Impostor site, per PolitiFact.
Likely part of the same network as WTOE 5 News.",,,,,,,,,,
AlexJones.xyz,AlexJones.xyz,,Part of the same network as WTOE 5 News.,,,,,,,,,,
alynews.com,alynews.com,,"Part of a network that posted a false story that there was a sequel to the movie Step Brothers in the works in 2016.
Part of the same network as WTOE 5 News.",,,,,,,,,,
channel16news.com,channel16news.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
channel17news.com,channel17news.com,,Likely part of the same network as WTOE 5 News.,,,,,,,,,,
Channel 18 News,Channel18News.com,,"Impostor site, per PolitiFact.
Likely part of the same network as WTOE 5 News.",,,,,,,,,,
clancyreport.com,clancyreport.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
Daily News 10,DailyNews10.com,,"Impostor site, per PolitiFact.
Likely part of the same network as WTOE 5 News.",,,,,,,,,,
Daily News 11,dailynews11.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
Daily News 5,DailyNews5.com,,"Impostor site, per PolitiFact.
Part of the same network as WTOE 5 News.",,,,,,,,,,
FoxBusiness.xyz,FoxBusiness.xyz,,Part of the same network as WTOE 5 News.,,,,,,,,,,
Headline Brief,headlinebrief.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
km8news.com,km8news.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
KMT 11 News,kmt11.com,Defunct,"Falsely reports celebrity appearances and filming locations in random local towns. Before the website went down, it referred to itself as a ""fantasy news website"".[36][37]
Likely part of the same network as WTOE 5 News.",,,,,,,,,,
knp7.com,knp7.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
kspm33.com,kspm33.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
KUPR7,kupr7.com,,Likely part of the same network as WTOE 5 News.,,,,,,,,,,
ky6news.com,ky6news.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
KY12News.com,KY12News.com,,"Impostor site, per PolitiFact.
Likely part of the same network as WTOE 5 News.",,,,,,,,,,
KYPO6,kypo6.com,Defunct,Part of the same network as WTOE 5 News.,,,,,,,,,,
Local 31 News,Local31News.com,,"Impostor site, per PolitiFact.
Likely part of the same network as WTOE 5 News.",,,,,,,,,,
localnews33.com,localnews33.com,,Part of the same network as alynews.com,,,,,,,,,,
lopezreport.com,lopezreport.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
maywoodpost.com,maywoodpost.com,,Likely part of the same network as WTOE 5 News.,,,,,,,,,,
mbynews.com,mbynews.com,,Part of the same network as alynews.com,,,,,,,,,,
McKenzie Post,mckenziepost.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
NewsDaily12.com,NewsDaily12.com,,"Impostor site, per PolitiFact.
Likely part of the same network as WTOE 5 News.",,,,,,,,,,
newsdaily27.com,newsdaily27.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
News Now 11,newsnow11.com,,Likely part of the same network as WTOE 5 News.,,,,,,,,,,
oreillypost.com,oreillypost.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
WBN 12 News,wbn12.com,,Likely part of the same network as WTOE 5 News.,,,,,,,,,,
wcpm3.com,wcpm3.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
wleb21.com,wleb21.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
WRPT 16 News,wrpt16.com,,Part of the same network as WTOE 5 News.,,,,,,,,,,
WTOE 5 News,wtoe5news.com,Defunct,Original source of false claim that Pope Francis had endorsed Donald Trump in 2016.,,,,,,,,,,
Neon Nettle,neonnettle.com,,"Per FactCheck.org and PolitiFact.
Stated by Snopes to be ""interrelated"" with NewsPunch and Your News Wire.",,,,,,,,,,
Newspunch,Newspunch.com,,Alternative name for YourNewsWire.,,,,,,,,,,
The People's Voice (formerly NewsPunch and Your News Wire),thepeoplesvoice.tv,Active,"Founded by Sean Adl-Tabatabai and Sinclair Treadway in 2014. It has published fake stories, such as ""claims that the Queen had threatened to abdicate if the UK voted against Brexit."" Its name was changed to NewsPunch in 2018 and The People's Voice in 2023.",,,,,,,,,,
Your News Wire,yournewswire.com,,Former name for The People's Voice.,,,,,,,,,,
ABCNews1.us,ABCNews1.us,,Same owner as AJUAnews.,,,,,,,,,,
African News Updates,africannewupsdate.com,,"Same owner as News Updates South Africa. Published a false story about election fraud during the 2016 municipal elections in South Africa, which led to the Electoral Commission of South Africa filing a criminal complaint against the site owner.",,,,,,,,,,
AJUAnews,AJUAnews.com,,Plagiarized content from The Last Line of Defense. Reportedly owned by individual based in Pakistan.,,,,,,,,,,
ALNewsNetwork.press,ALNewsNetwork.press,,Same owner as AJUAnews.,,,,,,,,,,
America Talks,Americatalks.com,,Per FactCheck.org.,,,,,,,,,,
America's Freedom Fighters,Americasfreedomfighters.com,,Per FactCheck.org.,,,,,,,,,,
Banned Information,BannedInformation.com,,Per FactCheck.org.,,,,,,,,,,
Dos Palos News,dospalosnews.com,,Same owner as AJUAnews.,,,,,,,,,,
FB News Cycle,Fbnewscycle.com,,"Per FactCheck.org.
Same owner as Banned Information.",,,,,,,,,,
HealthFacts.pro,HealthFacts.pro,,Same owner as AJUAnews.,,,,,,,,,,
Hot Global News,hotglobalnews.com,,,,,,,,,,,,
ILoveQuilting.pro,ILoveQuilting.pro,,Same owner as AJUAnews.,,,,,,,,,,
Leading Report,theleadingreport.com,,A website and Twitter account that promotes misinformation and conspiracy theories about COVID-19 and United States politics.,,,,,,,,,,
National News Bulletin,nationalnewsbulletin.com,,Same Google Analytics ID as News Updates South Africa.,,,,,,,,,,
The National Sun,thenationalsun.com,,Same owners as Hot Global News.,,,,,,,,,,
net-breaking.com,net-breaking.com,,Affiliated with Leading Report.,,,,,,,,,,
News@Last,newsatlast.com,,"Fake news website in South Africa, per Africa Check, an IFCN signatory.
Same owner as News Updates South Africa.",,,,,,,,,,
News Updates South Africa,newsupdatessa.site,,Per Africa Check and News24.,,,,,,,,,,
Ohio Press Pro,ohiopress.pro,,Same owner as AJUAnews.,,,,,,,,,,
thepedogate.com,thepedogate.com,,Part of same network as America Talks. Spread the false Pizzagate conspiracy theory.,,,,,,,,,,
Right Wing Tribune,Rightwingtribune.com,,"Per FactCheck.org.
Same owners as America's Freedom Fighters.",,,,,,,,,,
AosFatos.com,AosFatos.com,,Spoof of Brazilian fact-checking organization Aos Fatos.,,,,,,,,,,
Business2Community,business2community.com,,Plagiarized fact-checks from Lead Stories.,,,,,,,,,,
The California Republican,carepublican.com,,Run by Devin Nunes' political campaign.,,,,,,,,,,
Descobrindo As Verdades,descobrindoasverdades.blogspot.com,,Has the same Google AdSense and Google Analytics codes as AosFatos.com.,,,,,,,,,,
Duboka Voda,dubokavoda.com,,"Partisan false fact-checking site in Croatia, per the Poynter Institute.",,,,,,,,,,
Fact Check Armenia,factcheckarmenia.com,,A website with ties to Turkish government-related organizations that denies the historical facts of the Armenian genocide.,,,,,,,,,,
Fact-Checking Turkey,factcheckingturkey.com,,Operated by PR company Bosphorus Global and counters criticism of Turkey in foreign media. It treats statements by Turkish government officials as arbiters of the truth.,,,,,,,,,,
Faktiskt.eu,Faktiskt.eu,,Spoof of Swedish fact-checking organization Faktiskt.,,,,,,,,,,
India News Network,indianewsnetwork.com,Active,Same owner as India Vs Disinformation.,,,,,,,,,,
India Vs Disinformation,indiavsdisinformation.com,,"Owned by ""a Canadian communications firm called Press Monitor""[84]",,,,,,,,,,
Jigyasa Online,jigyasaonline.org,,Same owner as India Vs Disinformation.,,,,,,,,,,
Middle East Guardians,meguardians.com,,Published false fact-check about Jamal Khashoggi.,,,,,,,,,,
Notícias Brasil Online,noticiasbrasilonline.com.br,,Has the same Google AdSense and Google Analytics codes as AosFatos.com.,,,,,,,,,,
O Detetive,odetetive.com,,Has the same Google AdSense and Google Analytics codes as AosFatos.com. The website owner was summoned by a regional court in Brazil for publishing a false story about the 2018 attack on Jair Bolsonaro.,,,,,,,,,,
OpIndia,opindia.com,Active,OpIndia is an Indian website that has been rejected by the International Fact-Checking Network (IFCN). Fact checkers certified by the IFCN have identified 25 fake news stories published by OpIndia between January 2018 and June 2020.,,,,,,,,,,
Pensa Brasil,pensabrasil.com,,Has the same Google AdSense and Google Analytics codes as AosFatos.com.,,,,,,,,,,
Plantão Brasil,plantaobrasil.net,,Has the same Google AdSense and Google Analytics codes as AosFatos.com.,,,,,,,,,,
Shayeaat,shayeaat.ir,,"Partisan false fact-checking site in Iran, per the Poynter Institute.",,,,,,,,,,
Vøx,voxnews.info,,"Partisan false fact-checking site in Italy, per the Poynter Institute. Not to be confused with Vox, the American news site.",,,,,,,,,,
War on Fakes,waronfakes.com,Defunct,"A Russian website that promotes Russian propaganda and disinformation about the Russian invasion of Ukraine.
Seized by the United States federal government in 2024.",,,,,,,,,,
AlaskaCommons.com,AlaskaCommons.com,,,,,,,,,,,,
The Americans Daily,theamericansdaily.com,,,,,,,,,,,,
BestBudgetUSA.com,BestBudgetUSA.com,,,,,,,,,,,,
Biz Breaking News,bizbreakingnews.com,,Summarizes The Financial Times and Fortune.,,,,,,,,,,
BNN Breaking,bnnbreaking.com,Redirect,,,,,,,,,,,
bnngpt.com,Redirect,,,,,,,,,,,,
bnn.network,Redirect,,,,,,,,,,,,
trimfeed.com,Redirect,,,,,,,,,,,,
Boluno.com,Boluno.com,,,,,,,,,,,,
bosase.com,bosase.com,,,,,,,,,,,,
Buckeye State Press,buckeyestatepress.com,,Created by a journalist to demonstrate the ease of building generative AI-based political news sites.,,,,,,,,,,
Celeb Jihad,celebjihad.com,Active,"Described by the Daily Beast as a ""satirical celebrity gossip website"",[102] the site has spread real and fake nude images of celebrities using Photoshop and Generative AI.",,,,,,,,,,
celebritiesdeaths.com,celebritiesdeaths.com,,,,,,,,,,,,
County Local News,CountyLocalNews.com,,,,,,,,,,,,
Daily Business Post,,,,,,,,,,,,,
DailyHeadliner.com,DailyHeadliner.com,,,,,,,,,,,,
Daily Time Update,,,,,,,,,,,,,
Esspots,esspots.com,,Part of the same network as SpaceXMania.,,,,,,,,,,
Famadillo.com,Famadillo.com,,,,,,,,,,,,
FilthyLucre.com,FilthyLucre.com,,,,,,,,,,,,
FoodingWorld.com,FoodingWorld.com,,,,,,,,,,,,
Getintoknowledge.com,Getintoknowledge.com,,,,,,,,,,,,
globalvillagespace.com,globalvillagespace.com,,,,,,,,,,,,
GlobeEcho.com,GlobeEcho.com,,,,,,,,,,,,
HistoryFact.in,HistoryFact.in,,,,,,,,,,,,
iBusiness Day,,,,,,,,,,,,,
IheartDogs.com,IheartDogs.com,,,,,,,,,,,,
InternationalNewsandViews.com,InternationalNewsandViews.com,,,,,,,,,,,,
Ireland Top News,irelandtopnews.com,,,,,,,,,,,,
L'Observatoire de l'Europe,observatoiredeleurope.com,,Accused of automatically plagiarizing stories from Euronews.,,,,,,,,,,
Lawyer Legality,lawyerlegality.com,,,,,,,,,,,,
LiverPoolDigest.co.uk,LiverPoolDigest.co.uk,,,,,,,,,,,,
Lunumi.com,Lunumi.com,,,,,,,,,,,,
Medical Outline,medicaloutline.com,,,,,,,,,,,,
Michigan Sports Zone,michigansportszone.com,,,,,,,,,,,,
NewsGPT,newsgpt.ai,Active,"Accused by Annie Lab of ""factual errors, misleading images, and possible plagiarism"" from Reuters, CBS News, and CNN.[113]",,,,,,,,,,
News Live 79,,,,,,,,,,,,,
News Today,sagenews.site,,Part of the same network as SpaceXMania.,,,,,,,,,,
News You Can't Use,newsyoucantuse.com,Defunct,,,,,,,,,,,
NewYorkFolk.com,NewYorkFolk.com,,,,,,,,,,,,
NoticiasDeEmprego.com.br,NoticiasDeEmprego.com.br,,,,,,,,,,,,
NotRealNews.net,NotRealNews.net,Defunct,,,,,,,,,,,
Roadan.com,Roadan.com,,,,,,,,,,,,
SpaceXMania,spacexmania.com,Active,"Accused by Christopher Blair, the owner of The Last Line of Defense, of plagiarizing its stories via a generative AI model. The New York Times also found that many stories from SpaceXMania were produced by generative AI.",,,,,,,,,,
Scoop Earth,ScoopEarth.com,Active,,,,,,,,,,,
setolu.com,setolu.com,,,,,,,,,,,,
Time.news,Time.news,,,,,,,,,,,,
TnewsNetwork.com,TnewsNetwork.com,,,,,,,,,,,,
TopGolf.kr,TopGolf.kr,,,,,,,,,,,,
topnews67.com,topnews67.com,,"Accused of plagiarizing story from The Last Line of Defense, possibly via ChatGPT.",,,,,,,,,,
TopStories.com.ng,TopStories.com.ng,,,,,,,,,,,,
TrendFool.com,TrendFool.com,,,,,,,,,,,,
US Newsper,usnewsper.com,,"Registered in Lithuania, falsely claims to be a news site for the United States. Spread false claim that Joe Biden's withdrawal from the 2024 United States presidential election was a hoax. Accused by NewsGuard of having a network of bots to share its stories on social media.",,,,,,,,,,
vatolu.com,vatolu.com,,,,,,,,,,,,
Walli.us,Walli.us,,,,,,,,,,,,
WaveFunction.info,WaveFunction.info,,,,,,,,,,,,
WestObserver.com,WestObserver.com,,Imitates CNN.,,,,,,,,,,
WhatsNew2Day.com,WhatsNew2Day.com,,,,,,,,,,,,
World-Today-News.com,World-Today-News.com,,,,,,,,,,,,
Worldtimetodays.com,worldtimetodays.com,,Accused of plagiarizing stories from Distractify and Heavy.com.,,,,,,,,,,
banned.video,banned.video,,"Sister site of InfoWars.
Warned by the US Food and Drug Administration for spreading misinformation on COVID-19 for ""claims on videos posted on your websites that establish the intended use of your products and misleadingly represent them as safe and/or effective for the treatment or prevention of COVID-19.""",,,,,,,,,,
Bare Naked Islam,barenakedislam.com,,,,,,,,,,,,
Brighteon,Brighteon.com,,Sister site of Natural News.,,,,,,,,,,
The Daily Stormer,DailyStormer.com,,Per PolitiFact.,,,,,,,,,,
Geller Report,Gellerreport.com,,"Registered through Pamela Geller's organization, the American Freedom Defense Initiative.",,,,,,,,,,
HoggWatch,hoggwatch.com,,Setup by Natural News founders to publish attacks against Parkland high school shooting survivors.,,,,,,,,,,
InfoWars,infowars.com,,"Managed by Alex Jones. Has claimed that millions of people have voted illegally in the 2016 presidential election, that the Sandy Hook Elementary School shooting was a hoax, that the Boston Marathon bombing was a false flag attack, and that the Democratic Party was hosting a child sex slave ring out of a pizza restaurant.",,,,,,,,,,
National File,nationalfile.com,,"Sister site of InfoWars. It has promoted misinformation about COVID-19 and the COVID-19 vaccines.
Leaked texts from Alex Jones's phone indicated that he started National File to promote InfoWars content while obscuring its origin to evade an InfoWars ban on Facebook.",,,,,,,,,,
Natural News,naturalnews.com,,"Formerly NewsTarget, a website for the sale of various dietary supplements, promotion of alternative medicine, controversial nutrition and health claims, and various conspiracy theories, such as ""chemtrails"", chemophobic claims (including the purported dangers of fluoride in drinking water, anti-perspirants, laundry detergent, monosodium glutamate, aspartame), and purported health problems caused by allegedly ""toxic"" ingredients in vaccines, including the now-discredited link to autism.",,,,,,,,,,
NewsTarget,newstarget.com,,Sister site of Natural News.,,,,,,,,,,
Next News Network,nextnewsnetwork.com,,Combined content from mainstream sites such as the Associated Press with content from sites such as RT and Sputnik.,,,,,,,,,,
PrisonPlanet,prisonplanet.com,,Sister site of InfoWars.,,,,,,,,,,
Red Ice,RedIce.tv,,,,,,,,,,,,
Return of Kings,returnofkings.com,,,,,,,,,,,,
TruNews,trunews.com,,,,,,,,,,,,
WorldNetDaily,wnd.com,,"A far-right website known for promoting falsehoods and conspiracy theories, including the false claim that Barack Obama was not born in the United States.",,,,,,,,,,
ancient-code.com,ancient-code.com,,,,,,,,,,,,
Children's Health Defense,childrenshealthdefense.org,Active,"Accused by NBC of ""[misinterpreting] research to stoke fears that vaccines might be dangerous for children and pregnant women"".[176] Filed a lawsuit in 2020 against Facebook, PolitiFact, Science Feedback, and the Poynter Institute over advertisements and fact-checked claims. Produced an anti-vaccine film that was marketed towards Black Americans. One of its participants, a medical history professor, felt that she had been ""used"" as part of ""an advocacy piece for anti-vaxxers.""[177] Cited by the Center for Countering Digital Hate as one of the ""Disinformation Dozen"" for frequently sharing anti-vaccine misinformation on social media.[178] Banned by Facebook and Instagram in 2022 for repeatedly spreading medical misinformation.",,,,,,,,,,
Collective Evolution,collective-evolution.com,Active,"Spread misinformation about vaccines and COVID-19, and shared conspiracy theories about Mark Zuckerberg and airport body scanners.",,,,,,,,,,
collectivelyconscious.net,collectivelyconscious.net,,,,,,,,,,,,
dineal.com,dineal.com,,,,,,,,,,,,
EWAO (Earth. We Are One),ewao.com,,Published false claim that images of a mountain formation in Antartica is evidence of an ancient civilization.,,,,,,,,,,
Feature Remedies,featureremedies.com,,Falsely claimed that ginger is a more effective cancer treatment than chemotherapy.,,,,,,,,,,
Food Babe,foodbabe.com,Active,"Promoted anti-vaccine misinformation. Criticized for promoting chemophobia and ""misinformation and fear-mongering about food ingredients.""[193] NPR notes that a revenue stream is based on affiliate marketing partnerships with organic and non-GMO food brands. Alleged collusion between Monsanto and the Food and Drug Administration over cancelling a program to monitor glyphosate in food, which Snopes has deemed as false.",,,,,,,,,,
Galactic Connection,galacticconnection.com,,Published an article claiming the existence of aliens was disclosed by Russia after a joke made by then-Prime Minister Dmitry Medvedev.,,,,,,,,,,
Geoengineering Watch,geoengineeringwatch.org,Active,"Published video claiming the existence of solar geoengineering and chemtrails, which Climate Feedback deemed as incorrect. The site owner filed a lawsuit against one of the scientist reviewers, claiming that the fact-check limited the video's reach on social media. The lawsuit was dismissed, with plans to appeal as of September 2022.",,,,,,,,,,
